full_name;stargazers_count;forks;created_at;clone_url;description
kon9chunkit/GitHub-Chinese-Top-Charts;20099;2685;2019-09-05T03:01:56Z;https://github.com/kon9chunkit/GitHub-Chinese-Top-Charts.git;:cn: GitHub中文排行榜，帮助你发现高分优秀中文项目、更高效地吸收国人的优秀经验成果；榜单每周更新一次，敬请关注！
Netflix/Hystrix;19771;4054;2012-11-19T20:14:46Z;https://github.com/Netflix/Hystrix.git;Hystrix is a latency and fault tolerance library designed to isolate points of access to remote systems, services and 3rd party libraries, stop cascading failure and enable resilience in complex distributed systems where failure is inevitable.
ReactiveX/RxAndroid;18984;2953;2014-08-19T03:46:38Z;https://github.com/ReactiveX/RxAndroid.git;RxJava bindings for Android
google/gson;17960;3494;2015-03-19T18:21:20Z;https://github.com/google/gson.git;A Java serialization/deserialization library to convert Java Objects into JSON and back
SeleniumHQ/selenium;17826;5726;2013-01-14T21:40:56Z;https://github.com/SeleniumHQ/selenium.git;A browser automation framework and ecosystem.
square/picasso;17491;3989;2013-05-14T15:07:47Z;https://github.com/square/picasso.git;A powerful image downloading and caching library for Android
libgdx/libgdx;17013;6036;2012-08-10T19:34:38Z;https://github.com/libgdx/libgdx.git;Desktop/Android/HTML5/iOS Java game development framework
chrisbanes/PhotoView;16796;3721;2012-07-17T16:39:00Z;https://github.com/chrisbanes/PhotoView.git;Implementation of ImageView for Android that supports zooming, by various touch gestures.
nostra13/Android-Universal-Image-Loader;16727;6296;2011-11-27T18:48:23Z;https://github.com/nostra13/Android-Universal-Image-Loader.git;Powerful and flexible library for loading, caching and displaying images on Android.
lenve/vhr;16641;6996;2018-01-04T08:57:51Z;https://github.com/lenve/vhr.git;微人事是一个前后端分离的人力资源管理系统，项目采用SpringBoot+Vue开发。
facebook/fresco;16189;3734;2015-03-02T09:58:04Z;https://github.com/facebook/fresco.git;An Android library for managing images and the memory they use.
qiurunze123/miaosha;15975;3896;2018-09-14T04:36:24Z;https://github.com/qiurunze123/miaosha.git;⭐⭐⭐⭐秒杀系统设计与实现.互联网工程师进阶与分析🙋🐓
apache/kafka;15950;8465;2011-08-15T18:06:16Z;https://github.com/apache/kafka.git;Mirror of Apache Kafka
seata/seata;15910;4277;2018-12-28T08:37:22Z;https://github.com/seata/seata.git;:fire: Seata is an easy-to-use, high-performance, open source distributed transaction solution.
google/ExoPlayer;15660;4697;2014-06-13T21:19:18Z;https://github.com/google/ExoPlayer.git;An extensible media player for Android
jenkinsci/jenkins;15623;6260;2010-11-22T21:21:23Z;https://github.com/jenkinsci/jenkins.git;Jenkins automation server
shuzheng/zheng;15404;7325;2016-10-04T10:07:06Z;https://github.com/shuzheng/zheng.git;基于Spring+SpringMVC+Mybatis分布式敏捷开发系统架构，提供整套公共微服务服务模块：集中权限管理（单点登录）、内容管理、支付中心、用户管理（支持第三方登录）、微信平台、存储系统、配置中心、日志分析、任务和通知等，支持服务治理、监控和追踪，努力为中小型企业打造全方位J2EE企业级开发解决方案。
halo-dev/halo;15343;5095;2018-03-21T12:56:52Z;https://github.com/halo-dev/halo.git;✍ An excellent open source blog publishing application. | 一个优秀的开源博客发布应用。
hollischuang/toBeTopJavaer;15107;3557;2018-10-25T09:54:54Z;https://github.com/hollischuang/toBeTopJavaer.git;To Be Top Javaer - Java工程师成神之路
alibaba/easyexcel;15081;3925;2018-02-06T03:14:08Z;https://github.com/alibaba/easyexcel.git;快速、简单避免OOM的java处理Excel工具
Tencent/tinker;15061;3045;2016-09-06T06:57:52Z;https://github.com/Tencent/tinker.git;Tinker is a hot-fix solution library for Android, it supports dex, library and resources update without reinstall apk.
xkcoding/spring-boot-demo;14982;5007;2017-11-10T06:27:29Z;https://github.com/xkcoding/spring-boot-demo.git;spring boot demo 是一个用来深度学习并实战 spring boot 的项目，目前总共包含 65 个集成demo，已经完成 53 个。  该项目已成功集成 actuator(监控)、admin(可视化监控)、logback(日志)、aopLog(通过AOP记录web请求日志)、统一异常处理(json级别和页面级别)、freemarker(模板引擎)、thymeleaf(模板引擎)、Beetl(模板引擎)、Enjoy(模板引擎)、JdbcTemplate(通用JDBC操作数据库)、JPA(强大的ORM框架)、mybatis(强大的ORM框架)、通用Mapper(快速操作Mybatis)、PageHelper(通用的Mybatis分页插件)、mybatis-plus(快速操作Mybatis)、BeetlSQL(强大的ORM框架)、upload(本地文件上传和七牛云文件上传)、redis(缓存)、ehcache(缓存)、email(发送各种类型邮件)、task(基础定时任务)、quartz(动态管理定时任务)、xxl-job(分布式定时任务)、swagger(API接口管理测试)、security(基于RBAC的动态权限认证)、SpringSession(Session共享)、Zookeeper(结合AOP实现分布式锁)、RabbitMQ(消息队列)、Kafka(消息队列)、websocket(服务端推送监控服务器运行信息)、socket.io(聊天室)、ureport2(中国式报表)、打包成war文件、集成 ElasticSearch(基本操作和高级查询)、Async(异步任务)、集成Dubbo(采用官方的starter)、MongoDB(文档数据库)、neo4j(图数据库)、docker(容器化)、JPA多数据源、Mybatis多数据源、代码生成器、GrayLog(日志收集)、JustAuth(第三方登录)、LDAP(增删改查)、动态添加/切换数据源、单机限流(AOP + Guava RateLimiter)、分布式限流(AOP + Redis + Lua)、ElasticSearch 7.x(使用官方 Rest High Level Client)、HTTPS。
wuyouzhuguli/SpringAll;14852;4300;2018-05-02T02:48:44Z;https://github.com/wuyouzhuguli/SpringAll.git;循序渐进，学习Spring Boot、Spring Boot & Shiro、Spring Batch、Spring Cloud、Spring Cloud Alibaba、Spring Security & Spring Security OAuth2，博客Spring系列源码：https://mrbird.cc
bazelbuild/bazel;14799;2552;2014-06-12T16:00:38Z;https://github.com/bazelbuild/bazel.git;a fast, scalable, multi-language and extensible build system
didi/DoraemonKit;14719;2005;2018-08-14T10:32:07Z;https://github.com/didi/DoraemonKit.git;A full-featured App (iOS & Android) development assistant. You deserve it.  简称 \DoKit\ 。一款功能齐全的客户端（ iOS 、Android、微信小程序 ）研发助手，你值得拥有。https://www.dokit.cn/
android10/Android-CleanArchitecture;14318;3231;2014-08-19T14:09:26Z;https://github.com/android10/Android-CleanArchitecture.git;This is a sample app that is part of a series of blog posts I have written about how to architect an android application using Uncle Bob's clean architecture approach.
xuxueli/xxl-job;14247;6039;2015-11-28T12:59:34Z;https://github.com/xuxueli/xxl-job.git;A distributed task scheduling framework.（分布式任务调度平台XXL-JOB）
CarGuo/GSYVideoPlayer;14193;3177;2016-11-13T12:34:31Z;https://github.com/CarGuo/GSYVideoPlayer.git;视频播放器（IJKplayer、ExoPlayer、MediaPlayer），HTTPS，支持弹幕，外挂字幕，支持滤镜、水印、gif截图，片头广告、中间广告，多个同时播放，支持基本的拖动，声音、亮度调节，支持边播边缓存，支持视频自带rotation的旋转（90,270之类），重力旋转与手动旋转的同步支持，支持列表播放 ，列表全屏动画，视频加载速度，列表小窗口支持拖动，动画效果，调整比例，多分辨率切换，支持切换播放器，进度条小窗口预览，列表切换详情页面无缝播放，rtsp、concat、mpeg。 
alibaba/canal;14153;4583;2013-01-13T10:59:52Z;https://github.com/alibaba/canal.git;阿里巴巴 MySQL binlog 增量订阅&消费组件 
DrKLO/Telegram;14147;5284;2013-10-25T14:08:10Z;https://github.com/DrKLO/Telegram.git;Telegram for Android source
alibaba/spring-cloud-alibaba;13973;4116;2017-12-01T20:49:15Z;https://github.com/alibaba/spring-cloud-alibaba.git;Spring Cloud Alibaba provides a one-stop solution for application development for the distributed solutions of Alibaba middleware.
dbeaver/dbeaver;13717;1248;2015-10-21T08:26:28Z;https://github.com/dbeaver/dbeaver.git;Free universal database tool and SQL client
mybatis/mybatis-3;13618;9034;2013-02-14T19:03:32Z;https://github.com/mybatis/mybatis-3.git;MyBatis SQL mapper framework for Java
apache/skywalking;13570;3945;2015-11-07T03:30:36Z;https://github.com/apache/skywalking.git;APM, Application Performance Monitoring System
dianping/cat;13443;4384;2012-12-05T02:31:48Z;https://github.com/dianping/cat.git;CAT 作为服务端项目基础组件，提供了 Java, C/C++, Node.js, Python, Go 等多语言客户端，已经在美团点评的基础架构中间件框架（MVC框架，RPC框架，数据库框架，缓存框架等，消息队列，配置系统等）深度集成，为美团点评各业务线提供系统丰富的性能指标、健康状况、实时告警等。
lgvalle/Material-Animations;13321;2558;2015-03-08T20:54:00Z;https://github.com/lgvalle/Material-Animations.git;Android Transition animations explanation with examples.
redisson/redisson;13300;3259;2014-01-11T14:06:25Z;https://github.com/redisson/redisson.git;Redisson - Redis Java client with features of In-Memory Data Grid. Over 50 Redis based Java objects and services: Set, Multimap, SortedSet, Map, List, Queue, Deque, Semaphore, Lock, AtomicLong, Map Reduce, Publish / Subscribe, Bloom filter, Spring Cache, Tomcat, Scheduler, JCache API, Hibernate, MyBatis, RPC, local cache ...
signalapp/Signal-Android;13205;3352;2011-12-15T20:01:12Z;https://github.com/signalapp/Signal-Android.git;A private messenger for Android.
apache/flink;13177;7111;2014-06-07T07:00:10Z;https://github.com/apache/flink.git;Apache Flink
hdodenhof/CircleImageView;13158;2933;2014-01-17T16:44:46Z;https://github.com/hdodenhof/CircleImageView.git;A circular ImageView for Android
zhangdaiscott/jeecg-boot;13105;4998;2018-11-26T10:40:00Z;https://github.com/zhangdaiscott/jeecg-boot.git;基于代码生成器的快速开发平台，超越传统商业开发平台！前后端分离架构：SpringBoot 2.x，Ant Design&Vue，Mybatis-plus，Shiro，JWT。强大的代码生成器让前后端代码一键生成，无需写任何代码! 引领新开发模式(OnlineCoding-> 代码生成-> 手工MERGE)，帮助Java项目解决70%重复工作，让开发更关注业务逻辑，既能快速提高开发效率，帮助公司节省成本，同时又不失灵活性。
brettwooldridge/HikariCP;13096;2038;2013-10-08T05:43:03Z;https://github.com/brettwooldridge/HikariCP.git;光 HikariCP・A solid, high-performance, JDBC connection pool at last.
react-native-community/lottie-react-native;13026;1388;2017-01-27T18:24:50Z;https://github.com/react-native-community/lottie-react-native.git;Lottie wrapper for React Native.
linlinjava/litemall;13018;5247;2018-03-22T16:42:30Z;https://github.com/linlinjava/litemall.git;又一个小商城。litemall = Spring Boot后端 + Vue管理员前端 + 微信小程序用户前端 + Vue用户移动端
winterbe/java8-tutorial;12990;3137;2014-03-16T17:25:43Z;https://github.com/winterbe/java8-tutorial.git;Modern Java - A Guide to Java 8
JeffLi1993/springboot-learning-example;12959;6374;2017-02-06T07:02:25Z;https://github.com/JeffLi1993/springboot-learning-example.git;spring boot 实践学习案例，是 spring boot 初学者及核心技术巩固的最佳实践。另外写博客，用 OpenWrite。
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition;12957;579;2012-11-24T00:14:41Z;https://github.com/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition.git;FizzBuzz Enterprise Edition is a no-nonsense implementation of FizzBuzz made by serious businessmen for serious business purposes.
looly/hutool;12951;4050;2014-04-13T07:23:51Z;https://github.com/looly/hutool.git;A set of tools that keep Java sweet.
openzipkin/zipkin;12928;2442;2012-06-06T18:26:16Z;https://github.com/openzipkin/zipkin.git;Zipkin is a distributed tracing system
forezp/SpringCloudLearning;12917;6554;2017-04-08T10:06:56Z;https://github.com/forezp/SpringCloudLearning.git;《史上最简单的Spring Cloud教程源码》
oracle/graal;12670;897;2016-01-14T17:11:35Z;https://github.com/oracle/graal.git;GraalVM: Run Programs Faster Anywhere :rocket:
LMAX-Exchange/disruptor;12464;3106;2012-09-21T13:42:24Z;https://github.com/LMAX-Exchange/disruptor.git;High Performance Inter-Thread Messaging Library
alibaba/Sentinel;12457;4024;2018-04-04T06:37:33Z;https://github.com/alibaba/Sentinel.git;A powerful flow control component enabling reliability, resilience and monitoring for microservices. (面向云原生微服务的高可用流控防护组件)
alibaba/nacos;12395;3955;2018-06-15T06:49:27Z;https://github.com/alibaba/nacos.git;an easy-to-use dynamic service discovery, configuration and service management platform for building cloud native applications.
orhanobut/logger;12269;1962;2015-03-20T22:30:12Z;https://github.com/orhanobut/logger.git;✔️ Simple, pretty and powerful logger for android
greenrobot/greenDAO;12091;2834;2011-10-22T16:15:14Z;https://github.com/greenrobot/greenDAO.git;greenDAO is a light & fast ORM solution for Android that maps objects to SQLite databases.
alibaba/ARouter;11966;2061;2016-12-14T01:27:49Z;https://github.com/alibaba/ARouter.git;💪 A framework for assisting in the renovation of Android componentization (帮助 Android App 进行组件化改造的路由框架)
facebook/stetho;11888;1088;2015-01-22T22:34:10Z;https://github.com/facebook/stetho.git;Stetho is a debug bridge for Android applications, enabling the powerful Chrome Developer Tools and much more.
daimajia/AndroidSwipeLayout;11793;2712;2014-08-25T04:09:33Z;https://github.com/daimajia/AndroidSwipeLayout.git;The Most Powerful Swipe Layout!
Bigkoo/Android-PickerView;11772;2988;2014-12-28T01:46:38Z;https://github.com/Bigkoo/Android-PickerView.git;This is a picker view for android , support linkage effect, timepicker and optionspicker.（时间选择器、省市区三级联动）
Curzibn/Luban;11708;1984;2016-07-24T07:43:21Z;https://github.com/Curzibn/Luban.git;Luban(鲁班)—Image compression with efficiency very close to WeChat Moments/可能是最接近微信朋友圈的图片压缩算法
eclipse/deeplearning4j;11660;4814;2013-11-27T02:03:28Z;https://github.com/eclipse/deeplearning4j.git;Eclipse Deeplearning4j, ND4J, DataVec and more - deep learning & linear algebra for Java/Scala with GPUs + Spark
Tencent/QMUI_Android;11545;2225;2017-04-21T10:03:18Z;https://github.com/Tencent/QMUI_Android.git;提高 Android UI 开发效率的 UI 库
wix/react-native-navigation;11498;2569;2016-03-11T11:22:54Z;https://github.com/wix/react-native-navigation.git;A complete native navigation solution for React Native
nathanmarz/storm;9006;1752;2011-09-17T07:55:13Z;https://github.com/nathanmarz/storm.git;Distributed and fault-tolerant realtime computation: stream processing, continuous computation, distributed RPC, and more
umano/AndroidSlidingUpPanel;8988;2311;2013-05-31T18:33:53Z;https://github.com/umano/AndroidSlidingUpPanel.git;This library provides a simple way to add a draggable sliding up panel (popularized by Google Music and Google Maps) to your Android application. Brought to you by Umano.
chrisbanes/Android-PullToRefresh;8825;4949;2011-11-29T09:59:56Z;https://github.com/chrisbanes/Android-PullToRefresh.git;DEPRECATED
TeamNewPipe/NewPipe;8825;1292;2015-09-03T23:39:26Z;https://github.com/TeamNewPipe/NewPipe.git;A libre lightweight streaming front-end for Android.
codecentric/spring-boot-admin;8779;2482;2014-07-25T11:39:13Z;https://github.com/codecentric/spring-boot-admin.git;Admin UI for administration of spring boot applications
baomidou/mybatis-plus;8769;2424;2016-08-18T10:06:53Z;https://github.com/baomidou/mybatis-plus.git;An powerful enhanced toolkit of MyBatis for simplify development
perwendel/spark;8757;1506;2011-05-05T11:52:05Z;https://github.com/perwendel/spark.git;A simple expressive web framework for java. News: Spark now has a kotlin DSL https://github.com/perwendel/spark-kotlin
sqshq/piggymetrics;8750;4428;2015-03-29T17:56:31Z;https://github.com/sqshq/piggymetrics.git;Microservice Architecture with Spring Boot, Spring Cloud and Docker
wasabeef/glide-transformations;8746;1311;2015-01-09T10:33:29Z;https://github.com/wasabeef/glide-transformations.git;An Android transformation library providing a variety of image transformations for Glide.
justauth/JustAuth;8717;1524;2019-01-31T09:42:20Z;https://github.com/justauth/JustAuth.git;:100: 史上最全的整合第三方登录的开源库。目前已支持Github、Gitee、微博、钉钉、百度、Coding、腾讯云开发者平台、OSChina、支付宝、QQ、微信、淘宝、Google、Facebook、抖音、领英、小米、微软、今日头条、Teambition、StackOverflow、Pinterest、人人、华为、企业微信、酷家乐、Gitlab、美团、饿了么和推特等第三方平台的授权登录。 Login, so easy!
java-decompiler/jd-gui;8601;1670;2015-03-25T05:28:41Z;https://github.com/java-decompiler/jd-gui.git;A standalone Java Decompiler GUI
chrisjenx/Calligraphy;8544;1097;2013-12-20T02:35:45Z;https://github.com/chrisjenx/Calligraphy.git;Custom fonts in Android the easy way...
daniulive/SmarterStreaming;8542;2282;2016-03-26T14:46:02Z;https://github.com/daniulive/SmarterStreaming.git;国内外为数不多致力于极致体验的超强全自研跨平台(windows/android/iOS)流媒体内核，通过模块化自由组合，支持实时RTMP推流、RTSP推流、RTMP播放器、RTSP播放器、录像、多路流媒体转发、音视频导播、动态视频合成、音频混音、直播互动、内置轻量级RTSP服务等，比快更快，业界真正靠谱的超低延迟直播SDK(1秒内，低延迟模式下200~400ms)。
mission-peace/interview;8487;4293;2014-07-20T21:27:31Z;https://github.com/mission-peace/interview.git;Interview questions
react-native-community/react-native-camera;8444;2751;2015-04-01T00:54:40Z;https://github.com/react-native-community/react-native-camera.git;A Camera component for React Native. Also supports barcode scanning!
roughike/BottomBar;8377;1567;2016-03-16T01:31:05Z;https://github.com/roughike/BottomBar.git;(Deprecated) A custom view component that mimics the new Material Design Bottom Navigation pattern.
koral--/android-gif-drawable;8293;1668;2013-01-30T01:37:46Z;https://github.com/koral--/android-gif-drawable.git;Views and Drawable for displaying animated GIFs on Android
laobie/StatusBarUtil;8276;1621;2016-02-15T03:06:06Z;https://github.com/laobie/StatusBarUtil.git;A util for setting status bar style on Android App.
gyf-dev/ImmersionBar;8273;1416;2017-04-19T05:10:09Z;https://github.com/gyf-dev/ImmersionBar.git;android 4.4以上沉浸式状态栏和沉浸式导航栏管理，适配横竖屏切换、刘海屏、软键盘弹出等问题，可以修改状态栏字体颜色和导航栏图标颜色，以及不可修改字体颜色手机的适配，适用于Activity、Fragment、DialogFragment、Dialog，PopupWindow，一句代码轻松实现，以及对bar的其他设置，详见README。简书请参考：http://www.jianshu.com/p/2a884e211a62
Freelander/Android_Data;8233;2055;2015-04-04T01:37:44Z;https://github.com/Freelander/Android_Data.git;Some Android learning materials, hoping to help you learn Android development.
janishar/mit-deep-learning-book-pdf;8198;1967;2017-04-07T10:46:50Z;https://github.com/janishar/mit-deep-learning-book-pdf.git;MIT Deep Learning Book in PDF format (complete and parts) by Ian Goodfellow, Yoshua Bengio and Aaron Courville
square/javapoet;8087;1037;2013-02-01T16:56:30Z;https://github.com/square/javapoet.git;A Java API for generating .java source files.
MyCATApache/Mycat-Server;8050;3688;2014-12-04T02:46:54Z;https://github.com/MyCATApache/Mycat-Server.git;null
jhy/jsoup;7956;1780;2009-12-19T01:29:58Z;https://github.com/jhy/jsoup.git;jsoup: Java HTML Parser, with best of DOM, CSS, and jquery
paascloud/paascloud-master;7925;3735;2018-03-17T05:40:43Z;https://github.com/paascloud/paascloud-master.git;spring cloud + vue + oAuth2.0全家桶实战，前后端分离模拟商城，完整的购物流程、后端运营平台，可以实现快速搭建企业级微服务项目。支持微信登录等三方登录。
HannahMitt/HomeMirror;7904;709;2015-08-23T03:20:08Z;https://github.com/HannahMitt/HomeMirror.git;Android application powering the mirror in my house
junit-team/junit4;7878;2987;2009-01-13T03:41:26Z;https://github.com/junit-team/junit4.git;A programmer-oriented testing framework for Java.
lihengming/spring-boot-api-project-seed;7878;3349;2017-06-23T10:06:30Z;https://github.com/lihengming/spring-boot-api-project-seed.git;:seedling::rocket:一个基于Spring Boot & MyBatis的种子项目，用于快速构建中小型API、RESTful API项目~
antlr/antlr4;7848;1950;2010-02-04T01:36:28Z;https://github.com/antlr/antlr4.git;ANTLR (ANother Tool for Language Recognition) is a powerful parser generator for reading, processing, executing, or translating structured text or binary files.
lionsoul2014/ip2region;7832;1405;2015-11-02T00:43:13Z;https://github.com/lionsoul2014/ip2region.git;Ip2region is a offline IP location library with accuracy rate of 99.9% and 0.0x millseconds searching performance. DB file is ONLY a few megabytes with all IP address stored. binding for Java,PHP,C,Python,Nodejs,Golang,C#,lua. Binary,B-tree,Memory searching algorithm
neo4j/neo4j;7817;1839;2012-11-12T08:46:15Z;https://github.com/neo4j/neo4j.git;Graphs for Everyone
GcsSloop/AndroidNote;7817;1928;2016-01-04T23:51:36Z;https://github.com/GcsSloop/AndroidNote.git;安卓学习笔记
lzyzsd/JsBridge;7807;1623;2015-02-26T12:10:58Z;https://github.com/lzyzsd/JsBridge.git;android java and javascript bridge, inspired by wechat webview jsbridge
chrisbanes/cheesesquare;7780;1893;2015-05-28T22:54:34Z;https://github.com/chrisbanes/cheesesquare.git;Demos the new Android Design library.
hackware1993/MagicIndicator;7730;1304;2016-06-26T08:20:43Z;https://github.com/hackware1993/MagicIndicator.git;A powerful, customizable and extensible ViewPager indicator framework. As the best alternative of ViewPagerIndicator, TabLayout and PagerSlidingTabStrip   ——   强大、可定制、易扩展的 ViewPager 指示器框架。是ViewPagerIndicator、TabLayout、PagerSlidingTabStrip的最佳替代品。支持角标，更支持在非ViewPager场景下使用（使用hide()、show()切换Fragment或使用setVisibility切换FrameLayout里的View等），http://www.jianshu.com/p/f3022211821c
ben-manes/caffeine;7694;739;2014-12-13T08:45:11Z;https://github.com/ben-manes/caffeine.git;A high performance caching library for Java 8
alibaba/atlas;7659;1441;2017-02-28T06:31:43Z;https://github.com/alibaba/atlas.git;A powerful Android Dynamic Component Framework.
apereo/cas;7636;3239;2011-09-09T01:36:42Z;https://github.com/apereo/cas.git;Apereo CAS - Enterprise Single Sign On for all earthlings and beyond.
ChrisRM/material-theme-jetbrains;7602;456;2015-09-23T07:15:04Z;https://github.com/ChrisRM/material-theme-jetbrains.git;JetBrains theme of Material Theme
Netflix/SimianArmy;7570;1101;2012-07-06T22:00:05Z;https://github.com/Netflix/SimianArmy.git;Tools for keeping your cloud operating in top form. Chaos Monkey is a resiliency tool that helps applications tolerate random instance failures.
